TrialNumber,Row,Column,Simulated_ThreePatchesLlyod,Simulated_TwoPatchesMerged,Simulated_Array,Simulated_ConditionalResiduals,Simulated_MarginalResiduals,Simulated_TwoPatchesVerified,Estimated_TreeDepth0,Estimated_TreeDepth1,Estimated_TreeDepth2,Estimated_TreeDepth3,Estimated_TreeDepth4,Estimated_PatchesIdentified,Estimated_PatchesLocalAuthenticated,Estimated_PatchesLocalVerified,Estimated_PatchesGlobalAuthenticated,Estimated_PatchesGlobalVerified,Estimated_PatchesFinalAuthenticatedAnecdotal,Estimated_PatchesFinalVerifiedAnecdotal,Estimated_PatchesFinalAuthenticatedModerate,Estimated_PatchesFinalVerifiedModerate,Estimated_PatchesFinalAuthenticatedStrong,Estimated_PatchesFinalVerifiedStrong,Estimated_PatchesFinalAuthenticatedVerystrong,Estimated_PatchesFinalVerifiedVerystrong,Estimated_PatchesFinalAuthenticatedDecisive,Estimated_PatchesFinalVerifiedDecisive
Trial57,2,1,0.0,0.0,-23.81862994190908,-1.2092930408273197,-1.6434516201691938,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,2,2,0.0,0.0,-18.532678452617944,0.0092159216582043,-1.2759952242969848,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,2,3,0.0,0.0,-17.099144652664467,-0.1232072064949719,-1.1763421789447777,0.0,0.0,1.0,3.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,2,4,0.0,0.0,-26.33208748040704,-1.144801753377957,-1.818176274783485,0.0,0.0,1.0,4.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,2,5,0.0,0.0,-18.55988045318582,-0.4346637496895364,-1.2778861892650584,0.0,0.0,1.0,4.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,3,1,0.0,0.0,-2.698794152189738,0.3787785579173597,-0.1752923386424007,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,3,2,0.0,0.0,-7.987306215028104,-0.8273953247790427,-0.5429267344695726,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,3,3,0.0,0.0,5.472043343853059,0.7945525483282185,0.3927088062103352,0.0,0.0,1.0,3.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,4,1,0.0,0.0,6.153843657208871,0.0872850975927746,0.4401046036098808,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,4,2,0.0,0.0,9.333957216611733,0.4578048593948104,0.6611722901692261,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,4,4,0.0,0.0,24.25763858072026,1.725938148479513,1.698601819802682,0.0,0.0,1.0,4.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,5,1,0.0,0.0,-3.610938353493158,0.2483278974373211,-0.2387006429762032,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,5,2,0.0,0.0,-9.553463755604888,-0.274509207168336,-0.6517992064160762,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,5,3,0.0,0.0,-14.948148895482738,-0.4976961414088965,-1.0268142935542883,0.0,0.0,1.0,3.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,5,4,0.0,0.0,-8.046525430647938,-0.6449806780251127,-0.5470433972089352,0.0,0.0,1.0,4.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,6,1,0.0,0.0,-13.786202769614205,-0.9913057105166866,-0.9460408440676028,0.0,0.0,1.0,3.0,5.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,6,3,0.0,0.0,-13.472082442667276,-0.8665705273418421,-0.9242045628523932,0.0,0.0,1.0,3.0,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,6,4,0.0,0.0,3.737250228822037,0.95776037478215,0.2721135213454135,0.0,0.0,1.0,4.0,,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trial57,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,
Trial57,7,1,2.0,0.0,11.355499266435077,0.6150478796173928,0.8017011159136747,0.0,0.0,1.0,3.0,5.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
